Date;Gold;Silver;Platinum;Palladium
03.09.2020 0:00:00;4675,61;65,79;2222,64;5350
02.09.2020 0:00:00;4703,11;68,34;2247,52;5377,48
01.09.2020 0:00:00;4644,5;64,9;2206,75;5163,32
29.08.2020 0:00:00;4693,4;65,63;2231,7;5231,29
28.08.2020 0:00:00;4689,71;65,9;2256,81;5282,82
27.08.2020 0:00:00;4659,27;64,1;2239,17;5257,91
26.08.2020 0:00:00;4612,67;63,47;2208,77;5188,94
25.08.2020 0:00:00;4659,72;64,33;2215,55;5191,95
22.08.2020 0:00:00;4604,75;63,97;2172,72;5193,56
21.08.2020 0:00:00;4572,94;63,84;2208,14;5146,79
20.08.2020 0:00:00;4693,26;64,61;2241,67;5163,84
19.08.2020 0:00:00;4733,95;66,87;2294,79;5229,38
18.08.2020 0:00:00;4574,27;63,14;2240,39;5109,5
15.08.2020 0:00:00;4586,18;62,86;2224,47;5060,97
14.08.2020 0:00:00;4569,73;62,12;2224,52;5076,16
13.08.2020 0:00:00;4548,31;60,77;2208,58;5015,22
12.08.2020 0:00:00;4695,8;66,51;2239,01;5127,13
11.08.2020 0:00:00;4815,71;67,05;2305,51;5194,5
08.08.2020 0:00:00;4880,61;67,07;2305,95;5170,62
07.08.2020 0:00:00;4811,98;65,48;2294,27;5213,18
06.08.2020 0:00:00;4793,21;63,48;2245,29;5074,88
05.08.2020 0:00:00;4653,01;57,4;2177,58;4954,4
04.08.2020 0:00:00;4704,01;57,77;2160,13;5018,85
01.08.2020 0:00:00;4661,68;56,82;2143,52;4943,31
31.07.2020 0:00:00;4604,62;54,63;2141,68;4917,85
30.07.2020 0:00:00;4538,78;56,52;2194,67;5271,85
29.07.2020 0:00:00;4466,49;54,44;2141,16;5274,28
28.07.2020 0:00:00;4466,19;56,1;2165,72;5206,01
25.07.2020 0:00:00;4359,47;51,74;2110,85;4914,57
24.07.2020 0:00:00;4294,6;52,16;2117,24;4918,94
23.07.2020 0:00:00;4212,67;50,63;1998,23;4799,85
22.07.2020 0:00:00;4159,87;46,9;1943,95;4750,36
21.07.2020 0:00:00;4188,41;44,98;1948,1;4689,78
18.07.2020 0:00:00;4156,86;44,18;1902,16;4569,81
17.07.2020 0:00:00;4132,77;44,07;1893,94;4525,29
16.07.2020 0:00:00;4118,45;44;1896,13;4497,9
15.07.2020 0:00:00;4112,12;43,21;1882,04;4534,73
14.07.2020 0:00:00;4112,58;43,43;1906,11;4510,52
11.07.2020 0:00:00;4135,33;42,98;1928,26;4456,51
10.07.2020 0:00:00;4130,29;42,92;1955,25;4455,14
09.07.2020 0:00:00;4121,14;42,34;1923,89;4408,92
08.07.2020 0:00:00;4119,83;41,81;1907,35;4462,09
07.07.2020 0:00:00;4069,87;41,87;1878,51;4403,83
04.07.2020 0:00:00;4022,46;40,84;1840,5;4329,25
03.07.2020 0:00:00;4017,25;40,64;1863,69;4319,14
02.07.2020 0:00:00;4047,99;41,26;1868,41;4382,27
01.07.2020 0:00:00;4010,17;40,41;1834,44;4334,71
30.06.2020 0:00:00;3978;40,27;1826,18;4216,85
27.06.2020 0:00:00;3916,32;39,63;1782,47;4102,79
26.06.2020 0:00:00;3927,51;39,15;1802,34;4176,42
25.06.2020 0:00:00;3929,94;39,52;1828,09;4293,57
24.06.2020 0:00:00;3887,67;39,42;1825,87;4271,43
23.06.2020 0:00:00;3899,24;39,9;1807,26;4284,71
20.06.2020 0:00:00;3866,43;39,2;1800,63;4247,69
19.06.2020 0:00:00;3878,14;39,43;1828,67;4326,57
18.06.2020 0:00:00;3836,28;39,03;1822,86;4309,2
17.06.2020 0:00:00;3875,98;39,04;1861,35;4408,93
16.06.2020 0:00:00;3871,06;38,67;1821,92;4304,7
12.06.2020 0:00:00;3848,83;39,72;1833,41;4282,41
11.06.2020 0:00:00;3789,36;39,08;1850,94;4246,8
10.06.2020 0:00:00;3770,05;38,93;1817,13;4345,22
09.06.2020 0:00:00;3716,12;38,72;1827,31;4282,77
06.06.2020 0:00:00;3772,23;38,79;1842,48;4247,64
05.06.2020 0:00:00;3786,42;39,39;1848,33;4326,83
04.06.2020 0:00:00;3773,95;39,24;1819,3;4288,98
03.06.2020 0:00:00;3859,62;40,52;1876,31;4333,69
02.06.2020 0:00:00;3888,16;40,7;1873,7;4336,86
30.05.2020 0:00:00;3925,38;40,01;1910,77;4369,75
29.05.2020 0:00:00;3939,39;39,64;1911,06;4434,75
28.05.2020 0:00:00;3895,83;39,27;1898,62;4489,52
27.05.2020 0:00:00;3940,32;39,57;1914,41;4476,11
26.05.2020 0:00:00;3990,41;39,13;1922,06;4408,08
23.05.2020 0:00:00;4003,7;39,29;1915,82;4575,79
22.05.2020 0:00:00;3951,23;39,23;1922,26;4647,17
21.05.2020 0:00:00;4070,13;40,63;1976,86;4809,59
20.05.2020 0:00:00;4038,71;39,85;1875,92;4633,95
19.05.2020 0:00:00;4122,31;40,71;1914,62;4505
16.05.2020 0:00:00;4083,17;38,25;1821,7;4295,34
15.05.2020 0:00:00;4079,71;36,91;1818,33;4302,18
14.05.2020 0:00:00;4021,35;36,81;1797,94;4341,08
13.05.2020 0:00:00;4021,69;36,56;1810,82;4403,1
09.05.2020 0:00:00;4047,21;35,58;1800,29;4298,85
08.05.2020 0:00:00;4023,9;35,7;1794,33;4324,99
07.05.2020 0:00:00;4040,41;35,85;1795,58;4221,39
01.05.2020 0:00:00;4014,11;35,86;1819,12;4655,36
30.04.2020 0:00:00;4041,8;35,93;1847,95;4638,83
29.04.2020 0:00:00;4095,17;36,31;1834,09;4586,41
28.04.2020 0:00:00;4112,99;36,42;1832,25;4759,06
25.04.2020 0:00:00;4149,17;36,79;1840,07;4900,45
24.04.2020 0:00:00;4172,81;36,97;1850,24;4710,13
23.04.2020 0:00:00;4217,37;36,93;1872,57;4842,42
22.04.2020 0:00:00;4115,41;36,7;1870,64;5234,36
21.04.2020 0:00:00;4044,82;36,37;1874,83;5197,2
18.04.2020 0:00:00;4025,22;36,04;1842,45;5182,64
17.04.2020 0:00:00;4126,35;37,23;1907,22;5315,72
16.04.2020 0:00:00;4057,99;36,9;1848,58;5282,67
15.04.2020 0:00:00;4044,48;36,56;1810,28;5256,4
14.04.2020 0:00:00;3972,83;35,87;1737,44;5120,13
11.04.2020 0:00:00;3985,1;35,98;1742,81;5135,94
10.04.2020 0:00:00;3987,68;36,4;1765,37;5228,96
09.04.2020 0:00:00;4016,12;36,69;1797,34;5260,49
08.04.2020 0:00:00;4008,13;36,57;1807,32;5312,79
07.04.2020 0:00:00;4020,39;35,76;1798,2;5207,89
28.03.2020 0:00:00;4051,63;36,03;1861,87;5923
27.03.2020 0:00:00;4100,44;35,35;1847,61;5714,95
26.03.2020 0:00:00;4054,15;34,08;1835,8;5119,74
25.03.2020 0:00:00;4054,83;31,71;1721,31;4613,81
24.03.2020 0:00:00;3886,3;32,84;1607,05;4314,06
21.03.2020 0:00:00;3774,94;30,12;1575,77;4275,64
20.03.2020 0:00:00;3815,92;32,01;1564,3;4105,33
19.03.2020 0:00:00;3738,58;30,88;1618,56;3942,14
18.03.2020 0:00:00;3497,72;30,8;1522,76;3760,58
17.03.2020 0:00:00;3585,9;37,58;1699,23;4099,12
14.03.2020 0:00:00;3737;38,88;1884,8;4647,28
13.03.2020 0:00:00;3895,28;40,51;2042,07;5307,48
12.03.2020 0:00:00;3820,22;39,22;2022,13;5439,07
11.03.2020 0:00:00;3837,74;39,1;2033,03;5691,55
07.03.2020 0:00:00;3662,03;37,34;1890,71;5350,87
06.03.2020 0:00:00;3505,62;36,71;1844,9;5309,13
05.03.2020 0:00:00;3494,33;35,71;1863,16;5175,2
04.03.2020 0:00:00;3415,91;36,13;1860,64;5374,71
03.03.2020 0:00:00;3432,64;36,65;1863,78;5672,38
29.02.2020 0:00:00;3502,84;38,88;1895,35;5907,89
28.02.2020 0:00:00;3473,34;38,13;1934,32;5895,77
27.02.2020 0:00:00;3471,31;38,61;1963,2;5727,41
26.02.2020 0:00:00;3456,3;39,19;2018,39;5585,53
22.02.2020 0:00:00;3377,38;38,01;2032,17;5610,7
21.02.2020 0:00:00;3300,14;37,59;2041,13;5543,43
20.02.2020 0:00:00;3295,6;36,62;2084,45;5704,59
19.02.2020 0:00:00;3256,2;36,49;2009,24;5211,72
18.02.2020 0:00:00;3216,56;36,04;1970,28;5029,51
15.02.2020 0:00:00;3215,88;35,99;1982,96;4979,83
14.02.2020 0:00:00;3220,62;35,91;1973,27;4907,61
13.02.2020 0:00:00;3175,81;35,89;1958,09;4745,22
12.02.2020 0:00:00;3223,2;36,57;1984,05;4788,44
11.02.2020 0:00:00;3227,24;36,43;1988,77;4853,01
08.02.2020 0:00:00;3200,38;36,25;1977,41;4771,09
07.02.2020 0:00:00;3159,22;35,57;1970,54;4873,85
06.02.2020 0:00:00;3152,67;36,01;1972,19;5043,21
05.02.2020 0:00:00;3204,39;36,24;1998,67;4902,85
04.02.2020 0:00:00;3244,1;36,75;1956,1;4686,82
01.02.2020 0:00:00;3209,04;35,98;1977,17;4668,88
31.01.2020 0:00:00;3202,92;35,41;1967,88;4600,49
30.01.2020 0:00:00;3151,82;36,06;1989,94;4661,93
29.01.2020 0:00:00;3190,83;36,96;1987,71;4607,68
28.01.2020 0:00:00;3173,57;35,74;1990,18;4764,01
25.01.2020 0:00:00;3103,42;34,97;1994,96;4894,02
24.01.2020 0:00:00;3095,33;35,39;1999,75;4937,64
23.01.2020 0:00:00;3097,53;35,75;1986,03;4805,04
22.01.2020 0:00:00;3094,9;35,91;2000,62;4904,11
21.01.2020 0:00:00;3081,32;35,69;2025,56;5084,65
18.01.2020 0:00:00;3079,29;35,63;2009,99;4684,71
17.01.2020 0:00:00;3078,52;35,33;2044,82;4683,5
16.01.2020 0:00:00;3065,17;35,1;1971,16;4317,59
15.01.2020 0:00:00;3050,51;35,51;1911,32;4239,26
14.01.2020 0:00:00;3037,92;35,1;1896,8;4148,27
11.01.2020 0:00:00;3050,6;35,28;1916,48;4175,67
10.01.2020 0:00:00;3047,28;36,26;1878,16;4173,68
01.01.2020 0:00:00;3031,25;35,48;1932,59;3821,4
31.12.2019 0:00:00;3008,36;35,48;1896,77;3795,53
28.12.2019 0:00:00;3012,68;35,07;1894,64;3785,29
27.12.2019 0:00:00;2960,64;34,92;1856,79;3725,5
26.12.2019 0:00:00;2958,18;34,89;1855,25;3722,41
25.12.2019 0:00:00;2979,8;34,73;1868,81;3749,61
24.12.2019 0:00:00;2969,95;34,09;1845,27;3764,59
21.12.2019 0:00:00;2963,3;33,99;1867,99;3890,47
20.12.2019 0:00:00;2964,03;34,17;1863,58;3871,9
19.12.2019 0:00:00;2975,68;34,33;1871,25;3895,41
18.12.2019 0:00:00;2972,28;34,22;1869,74;4000,83
17.12.2019 0:00:00;2981,48;34,18;1880,83;3957,41
14.12.2019 0:00:00;2957,63;33,92;1886,48;3959,99
13.12.2019 0:00:00;2997,7;33,87;1910,79;3917,11
12.12.2019 0:00:00;3000,21;34,08;1878,13;3880,93
11.12.2019 0:00:00;2993,49;33,97;1843,78;3842,92
10.12.2019 0:00:00;2998,6;34,71;1823,42;3845,57
07.12.2019 0:00:00;3021,37;34,56;1837,59;3826,78
06.12.2019 0:00:00;3025,36;35,14;1823,92;3816,07
05.12.2019 0:00:00;3046,02;35,11;1874,03;3836,81
04.12.2019 0:00:00;3032,19;34,8;1858;3837,66
03.12.2019 0:00:00;3018,22;35,13;1853,38;3812,38
30.11.2019 0:00:00;3000,48;34,91;1843,94;3790,9
29.11.2019 0:00:00;3003,83;35,15;1838,3;3777,59
28.11.2019 0:00:00;3002,45;34,83;1853,13;3710,38
27.11.2019 0:00:00;3000,45;34,73;1850,51;3717,5
26.11.2019 0:00:00;2991,94;35,21;1830,69;3661,39
23.11.2019 0:00:00;3013,7;35,01;1866,02;3625,54
22.11.2019 0:00:00;3015,06;35,13;1871,97;3620,78
21.11.2019 0:00:00;3037,48;35,25;1877,2;3635,01
20.11.2019 0:00:00;3003,55;34,44;1835,06;3528,65
19.11.2019 0:00:00;2989,35;34,58;1807,87;3509,16
16.11.2019 0:00:00;3010,41;34,99;1799,35;3557,61
15.11.2019 0:00:00;3029,82;34,99;1806,35;3573,48
14.11.2019 0:00:00;3020,71;34,54;1804,03;3539,94
13.11.2019 0:00:00;2987;34,65;1802,46;3492,02
12.11.2019 0:00:00;3011,34;34,54;1816,46;3534,29
09.11.2019 0:00:00;3005,5;35,92;1831,76;3663,52
08.11.2019 0:00:00;3040,86;35,94;1909,63;3681,98
07.11.2019 0:00:00;3043,19;36,89;1897,2;3632,9
06.11.2019 0:00:00;3059,56;36,98;1903,33;3631,78
02.11.2019 0:00:00;3108,27;37,17;1918,67;3689,12
01.11.2019 0:00:00;3088,73;36,82;1898,68;3696,88
31.10.2019 0:00:00;3060,14;36,27;1891,34;3665,63
30.10.2019 0:00:00;3063,49;37,05;1879,86;3694,04
29.10.2019 0:00:00;3090,57;37,22;1905,62;3661,33
26.10.2019 0:00:00;3095,87;37,29;1909,39;3652,13
25.10.2019 0:00:00;3056,83;35,99;1886,84;3580,69
24.10.2019 0:00:00;3065,02;35,97;1835,83;3595,76
23.10.2019 0:00:00;3043,12;36,06;1816,73;3592,54
22.10.2019 0:00:00;3056,17;36,34;1830,6;3612,01
19.10.2019 0:00:00;3058,56;35,85;1815,6;3606,53
18.10.2019 0:00:00;3055,16;35,91;1815,25;3640,8
17.10.2019 0:00:00;3067,03;35,7;1830,85;3603,77
16.10.2019 0:00:00;3087,91;36,5;1842,73;3565,64
15.10.2019 0:00:00;3092,08;36,43;1843,82;3520,03
12.10.2019 0:00:00;3093,85;36,34;1862,48;3522,61
11.10.2019 0:00:00;3139,3;36,95;1852,53;3505,23
10.10.2019 0:00:00;3146,52;37,21;1856,43;3472,18
09.10.2019 0:00:00;3128,29;36,61;1837,35;3397,32
08.10.2019 0:00:00;3130,78;36,32;1823,67;3443,1
05.10.2019 0:00:00;3156;36,81;1848,23;3472,75
04.10.2019 0:00:00;3149,4;36,85;1863,67;3545,17
03.10.2019 0:00:00;3122,35;36,31;1838,84;3460,98
02.10.2019 0:00:00;3067,01;35,79;1843,01;3487,28
01.10.2019 0:00:00;3091,6;35,86;1922,38;3514,31
28.09.2019 0:00:00;3098,54;36,28;1923,97;3427,52
27.09.2019 0:00:00;3114,97;37,14;1918,11;3406,3
26.09.2019 0:00:00;3159,17;38,32;1968,74;3450,45
25.09.2019 0:00:00;3113,77;38,01;1960,12;3391,81
24.09.2019 0:00:00;3123,92;37,79;1963,37;3408,66
21.09.2019 0:00:00;3087,59;36,7;1939,88;3380,93
20.09.2019 0:00:00;3093,77;36,66;1916,06;3278,77
19.09.2019 0:00:00;3111,72;36,98;1943,01;3308,09
18.09.2019 0:00:00;3090,88;36,78;1921,36;3279,92
17.09.2019 0:00:00;3082,34;36,6;1955,64;3320,28
14.09.2019 0:00:00;3122,25;37,61;1979,52;3333,05
13.09.2019 0:00:00;3150,08;38,13;1999,52;3349,3
12.09.2019 0:00:00;3142,18;38,21;1975,36;3285,96
11.09.2019 0:00:00;3144,52;37,85;1973,48;3248,45
10.09.2019 0:00:00;3183,15;38,3;1996,39;3265,47
07.09.2019 0:00:00;3193,33;38,5;1994,57;3299,53
06.09.2019 0:00:00;3275,94;40,82;2085,42;3312,89
05.09.2019 0:00:00;3290;41,27;2069,61;3303,26
04.09.2019 0:00:00;3296,48;39,74;2013,44;3304,11
03.09.2019 0:00:00;3263,01;39,31;2004,91;3287,96
31.08.2019 0:00:00;3263,29;39,3;1998,74;3206,54
30.08.2019 0:00:00;3297,6;39,66;1965,71;3186,76
29.08.2019 0:00:00;3291,97;39,21;1853,37;3155,85
28.08.2019 0:00:00;3263,35;37,76;1823,56;3148,63
27.08.2019 0:00:00;3189,7;36,16;1805,05;3096,8
24.08.2019 0:00:00;3154,36;35,96;1813,94;3125,89
23.08.2019 0:00:00;3161,83;35,78;1793,26;3094,96
22.08.2019 0:00:00;3194,86;36,45;1798,06;3178,56
21.08.2019 0:00:00;3226,42;36,54;1833,67;3186,38
20.08.2019 0:00:00;3210,86;36,24;1807,43;3115,89
17.08.2019 0:00:00;3201,94;36,41;1769,6;3070,28
16.08.2019 0:00:00;3215,04;36,63;1779,48;3031,48
15.08.2019 0:00:00;3145,23;35,88;1779,78;3025
14.08.2019 0:00:00;3221,08;36,79;1824,41;3037,16
13.08.2019 0:00:00;3159,47;35,67;1798,56;2995,5
10.08.2019 0:00:00;3154,3;35,67;1810,55;2998
09.08.2019 0:00:00;3135,52;35,64;1794,54;2965,07
08.08.2019 0:00:00;3113,34;35,2;1787,25;2990,6
07.08.2019 0:00:00;3064,51;34,35;1792,36;3004,03
06.08.2019 0:00:00;3048,33;34,48;1782;2953,27
03.08.2019 0:00:00;2984,54;33,66;1756,16;2953,26
02.08.2019 0:00:00;2886,37;32,85;1748,57;3107,2
01.08.2019 0:00:00;2916,76;33,59;1782,01;3117,49
31.07.2019 0:00:00;2910,73;33,53;1795,2;3152,3
30.07.2019 0:00:00;2897,85;33,47;1770,63;3128,72
27.07.2019 0:00:00;2878,45;33,37;1751,53;3109,32
26.07.2019 0:00:00;2896,27;33,58;1788,91;3125,02
25.07.2019 0:00:00;2892,77;33,55;1749,2;3104,72
24.07.2019 0:00:00;2877,12;33,35;1713,02;3070,85
23.07.2019 0:00:00;2884,19;33,18;1719,03;3037,16
20.07.2019 0:00:00;2904,57;32,98;1732,17;3076,28
19.07.2019 0:00:00;2870,2;32,38;1714,97;3096,64
18.07.2019 0:00:00;2834,84;31,59;1689,81;3076,07
17.07.2019 0:00:00;2859,79;31,09;1702,42;3134,23
16.07.2019 0:00:00;2860,78;30,95;1694,75;3151,15
13.07.2019 0:00:00;2847,96;30,68;1669,55;3154,72
12.07.2019 0:00:00;2882,23;30,92;1681,01;3242,53
11.07.2019 0:00:00;2862,32;30,96;1667,61;3179,33
10.07.2019 0:00:00;2845,37;30,8;1656,5;3185,89
09.07.2019 0:00:00;2884,91;30,95;1669,47;3225,99
06.07.2019 0:00:00;2891,42;31,09;1700,84;3203,38
05.07.2019 0:00:00;2884,84;31,15;1704,1;3186,02
04.07.2019 0:00:00;2909,22;31,25;1696,41;3182,56
03.07.2019 0:00:00;2831,86;30,84;1697,37;3152,84
02.07.2019 0:00:00;2817,96;30,94;1688,69;3144,24
29.06.2019 0:00:00;2865,87;30,87;1654,79;3112,87
28.06.2019 0:00:00;2842,29;30,91;1645,88;3082,99
27.06.2019 0:00:00;2840,7;30,8;1625,56;3085,54
26.06.2019 0:00:00;2873,62;30,96;1632,25;3069,51
25.06.2019 0:00:00;2842,64;31,09;1638,29;3066,24
22.06.2019 0:00:00;2817,88;31,03;1633,88;3028,25
21.06.2019 0:00:00;2815,75;31,24;1660,94;3105,85
20.06.2019 0:00:00;2761,3;30,74;1645,59;3075,19
19.06.2019 0:00:00;2781,1;30,81;1650,6;3067,47
18.06.2019 0:00:00;2756,91;30,56;1652,25;3033,6
15.06.2019 0:00:00;2801,67;31,13;1694,53;3038,97
14.06.2019 0:00:00;2775,72;30,74;1687,29;2954,84
12.06.2019 0:00:00;2743,48;30,48;1665,61;2874,88
11.06.2019 0:00:00;2767,62;30,72;1664,4;2816,36
08.06.2019 0:00:00;2790,11;31,18;1679,13;2816,67
07.06.2019 0:00:00;2803,38;31,37;1692,54;2799,92
06.06.2019 0:00:00;2800,97;31,07;1723,19;2793,12
05.06.2019 0:00:00;2772,92;30,84;1719,98;2780,05
04.06.2019 0:00:00;2769,32;30,99;1679,78;2815,79
01.06.2019 0:00:00;2724,35;30,44;1666,98;2873,6
31.05.2019 0:00:00;2669,91;30,12;1656,6;2800,75
30.05.2019 0:00:00;2678,47;30;1661,13;2783,86
29.05.2019 0:00:00;2664,08;30,05;1678,67;2763,88
28.05.2019 0:00:00;2658,05;30,16;1658,04;2754,42
25.05.2019 0:00:00;2662,03;30,22;1674,29;2771,09
24.05.2019 0:00:00;2645,61;30,02;1658,75;2718,28
23.05.2019 0:00:00;2638,46;29,9;1677,52;2723,38
22.05.2019 0:00:00;2647,59;29,94;1684,83;2761,72
21.05.2019 0:00:00;2644,05;29,89;1698,08;2730,62
18.05.2019 0:00:00;2671,88;30,09;1716,42;2749,18
17.05.2019 0:00:00;2689,1;30,71;1760,15;2775,14
16.05.2019 0:00:00;2708,13;30,89;1772,2;2764,63
15.05.2019 0:00:00;2724,24;30,98;1795,03;2792,26
14.05.2019 0:00:00;2700,5;30,86;1795,49;2807,96
09.05.2019 0:00:00;2700,6;31,31;1826,62;2785,01
08.05.2019 0:00:00;2686,58;31,09;1838,86;2809,66
07.05.2019 0:00:00;2685,68;30,78;1795,99;2854,67
01.05.2019 0:00:00;2670,47;31,14;1866;2842,63
30.04.2019 0:00:00;2666,72;31,14;1861,5;3032,47
27.04.2019 0:00:00;2665,93;31,2;1849,41;2937,41
26.04.2019 0:00:00;2657,28;30,91;1834,11;2946,64
25.04.2019 0:00:00;2620,2;30,45;1834,84;2873,62
24.04.2019 0:00:00;2611,74;30,71;1833,52;2820,01
23.04.2019 0:00:00;2616,16;30,67;1825,18;2860,82
20.04.2019 0:00:00;2623,31;30,75;1830,17;2868,63
19.04.2019 0:00:00;2629,41;30,81;1820,91;2852,9
18.04.2019 0:00:00;2623,51;30,84;1817,4;2800,11
17.04.2019 0:00:00;2651,5;30,87;1834,1;2829,64
16.04.2019 0:00:00;2657,89;30,85;1836,3;2831,92
13.04.2019 0:00:00;2688,57;31,25;1864,77;2839,68
12.04.2019 0:00:00;2701,25;31,39;1871,71;2836,55
11.04.2019 0:00:00;2715,75;31,73;1854,48;2884,75
10.04.2019 0:00:00;2711,25;31,77;1882,68;2901,08
09.04.2019 0:00:00;2725,26;31,81;1914,05;2907,84
06.04.2019 0:00:00;2710,41;31,95;1909,42;2815,77
05.04.2019 0:00:00;2712,81;31,68;1852,5;2953,09
04.04.2019 0:00:00;2706,51;31,77;1801,76;2998,04
03.04.2019 0:00:00;2709,54;31,63;1780,82;2951,2
02.04.2019 0:00:00;2717,15;31,7;1783,53;2900,34
30.03.2019 0:00:00;2687,23;31,62;1762,83;2886,72
29.03.2019 0:00:00;2722,8;32,08;1787,56;2979,27
28.03.2019 0:00:00;2737,6;32,06;1790,11;3142,04
27.03.2019 0:00:00;2713,44;32,03;1757,72;3224,56
26.03.2019 0:00:00;2735,93;32,06;1762,64;3185,2
23.03.2019 0:00:00;2688,11;31,86;1759,13;3247,62
22.03.2019 0:00:00;2699,61;31,4;1780,89;3287,16
21.03.2019 0:00:00;2692,86;31,85;1775,26;3304,59
20.03.2019 0:00:00;2705,44;31,8;1736,98;3300,25
19.03.2019 0:00:00;2714,04;31,93;1729,87;3241,42
16.03.2019 0:00:00;2739,87;32,04;1752,05;3276,95
15.03.2019 0:00:00;2731,86;32,63;1751,57;3265,53
14.03.2019 0:00:00;2759,07;32,57;1767,12;3251,67
13.03.2019 0:00:00;2742,36;32,34;1761,35;3275,31
12.03.2019 0:00:00;2753,97;32,11;1727,14;3214,22
08.03.2019 0:00:00;2728,21;32,01;1751,79;3272,41
07.03.2019 0:00:00;2721,38;31,99;1759,14;3196,52
06.03.2019 0:00:00;2718,46;32,07;1770,7;3219,84
05.03.2019 0:00:00;2723,44;32,92;1787,49;3259,79
02.03.2019 0:00:00;2771,83;33,46;1823,98;3243,8
01.03.2019 0:00:00;2807,83;33,6;1851,48;3272,92
28.02.2019 0:00:00;2804,29;33,47;1826,61;3287,48
27.02.2019 0:00:00;2800,7;33,66;1789;3251,01
26.02.2019 0:00:00;2788,69;33,3;1783,38;3197,5
23.02.2019 0:00:00;2785,12;33,51;1748,27;3123,72
22.02.2019 0:00:00;2813,17;33,79;1727,87;3082,78
21.02.2019 0:00:00;2849,42;33,41;1744,69;3171,78
20.02.2019 0:00:00;2829,88;33,55;1730,43;3154,36
19.02.2019 0:00:00;2819,87;33,39;1716,69;3105,38
16.02.2019 0:00:00;2826,58;33,41;1689,94;3036,75
15.02.2019 0:00:00;2793,31;33,58;1677,29;3014,42
14.02.2019 0:00:00;2768,63;33,38;1670,28;2975,25
13.02.2019 0:00:00;2771,12;33,18;1666,98;2943,1
12.02.2019 0:00:00;2758,22;33,31;1669,6;2929,72
09.02.2019 0:00:00;2784,73;33,37;1688,55;2967,18
08.02.2019 0:00:00;2773,37;33,39;1708,68;2916,44
07.02.2019 0:00:00;2772,87;33,5;1720,7;2905,14
06.02.2019 0:00:00;2770,04;33,19;1728,64;2890,2
05.02.2019 0:00:00;2764,42;33,76;1726,97;2857,2
02.02.2019 0:00:00;2788,13;33,93;1735,26;2866,76
01.02.2019 0:00:00;2778,97;33,44;1718,86;2874,57
31.01.2019 0:00:00;2790,18;33,69;1734,1;2856,16
30.01.2019 0:00:00;2790,6;33,45;1744,73;2855,98
29.01.2019 0:00:00;2757,73;32,59;1719,07;2859,47
26.01.2019 0:00:00;2718,93;32,42;1701,78;2784,73
25.01.2019 0:00:00;2715,63;32,65;1680,62;2858,33
24.01.2019 0:00:00;2740,2;32,54;1686,9;2872,63
23.01.2019 0:00:00;2748,89;32,65;1696,72;2849,98
22.01.2019 0:00:00;2728,27;33,01;1702,64;2955,08
19.01.2019 0:00:00;2740,48;33,22;1727,39;3021,87
18.01.2019 0:00:00;2764,26;33,2;1719,65;2967,2
17.01.2019 0:00:00;2769,98;33,48;1717,15;2859,05
16.01.2019 0:00:00;2780,79;33,68;1727,54;2855,52
15.01.2019 0:00:00;2794,74;33,87;1730,38;2836,44
12.01.2019 0:00:00;2781,36;33,79;1770,62;2852,78
11.01.2019 0:00:00;2778,16;33,58;1771,28;2835,34
10.01.2019 0:00:00;2763,32;33,73;1774,93;2887,76
30.12.2018 0:00:00;2856,68;34,16;1760,02;2836,58
29.12.2018 0:00:00;2854,88;33,65;1776,97;2834,2
28.12.2018 0:00:00;2814,75;32,5;1762,68;2790,17
27.12.2018 0:00:00;2793,35;32,5;1754,08;2746,29
26.12.2018 0:00:00;2787,61;32,43;1750,47;2740,64
25.12.2018 0:00:00;2773,92;32,31;1741,88;2727,19
22.12.2018 0:00:00;2749,77;32,29;1733,91;2752,83
21.12.2018 0:00:00;2718,36;31,72;1713,33;2759,52
20.12.2018 0:00:00;2694,11;31,62;1706,74;2725,18
19.12.2018 0:00:00;2679,82;31,33;1699,56;2708,14
18.12.2018 0:00:00;2654,04;31,23;1679,25;2675,24
15.12.2018 0:00:00;2646,69;31,35;1691,63;2663,46
14.12.2018 0:00:00;2650,86;31,22;1704,12;2692,5
13.12.2018 0:00:00;2658,2;31,26;1680,66;2680,09
12.12.2018 0:00:00;2668,88;31,07;1667,71;2651,24
11.12.2018 0:00:00;2655,33;30,85;1676,09;2598,25
08.12.2018 0:00:00;2670,58;30,94;1697,62;2605,6
07.12.2018 0:00:00;2653,01;31,07;1697,22;2619,86
06.12.2018 0:00:00;2655,8;31,25;1712,31;2683,41
05.12.2018 0:00:00;2647,42;30,73;1721,87;2638,34
04.12.2018 0:00:00;2623,78;30,34;1728,52;2544,82
01.12.2018 0:00:00;2610,66;30,51;1732,67;2549,81
30.11.2018 0:00:00;2627,47;30,31;1763,14;2534,39
29.11.2018 0:00:00;2611,15;30,72;1788,55;2500,96
28.11.2018 0:00:00;2630,21;30,87;1805,65;2451,9
27.11.2018 0:00:00;2622,89;30,48;1808,96;2433,33
24.11.2018 0:00:00;2580,23;30,65;1777,65;2419,46
23.11.2018 0:00:00;2590,75;30,42;1784,47;2423,59
22.11.2018 0:00:00;2595,24;30,62;1791,65;2446,82
21.11.2018 0:00:00;2579,12;30,28;1790,26;2429,19
20.11.2018 0:00:00;2596,63;30,32;1791,14;2508,45
17.11.2018 0:00:00;2579,59;29,98;1784,37;2467,57
