TICKER;DATE;OPEN;HIGH;LOW;CLOSE;VOL;WAPRICE
USD;2002-05-15;0;0;0;31.2453;0;0
USD;2002-05-16;0;0;0;31.2468;0;0
USD;2002-05-17;0;0;0;31.2554;0;0
USD;2002-05-18;0;0;0;31.2553;0;0
USD;2002-05-19;0;0;0;31.2553;0;0
USD;2002-05-21;0;0;0;31.2551;0;0
USD;2002-05-22;0;0;0;31.255;0;0
USD;2002-05-23;0;0;0;31.2652;0;0
USD;2002-05-24;0;0;0;31.275;0;0
USD;2002-05-25;0;0;0;31.285;0;0
USD;2002-05-28;0;0;0;31.285;0;0
USD;2002-05-29;0;0;0;31.3043;0;0
USD;2002-05-30;0;0;0;31.3071;0;0
USD;2002-05-31;0;0;0;31.3071;0;0
USD;2002-06-01;0;0;0;31.3058;0;0
USD;2002-06-04;0;0;0;31.3136;0;0
USD;2002-06-05;0;0;0;31.3272;0;0
USD;2002-06-06;0;0;0;31.3521;0;0
USD;2002-06-07;0;0;0;31.3924;0;0
USD;2002-06-08;0;0;0;31.397;0;0
USD;2002-06-11;0;0;0;31.4046;0;0
USD;2002-06-12;0;0;0;31.3928;0;0
USD;2002-06-14;0;0;0;31.3958;0;0
USD;2002-06-15;0;0;0;31.3965;0;0
USD;2002-06-18;0;0;0;31.3903;0;0
USD;2002-06-19;0;0;0;31.4115;0;0
USD;2002-06-20;0;0;0;31.4337;0;0
USD;2002-06-21;0;0;0;31.437;0;0
USD;2002-06-22;0;0;0;31.4531;0;0
USD;2002-06-25;0;0;0;31.4725;0;0
USD;2002-06-26;0;0;0;31.4758;0;0
USD;2002-06-27;0;0;0;31.4608;0;0
USD;2002-06-28;0;0;0;31.439;0;0
USD;2002-06-29;0;0;0;31.4471;0;0
USD;2002-07-02;0;0;0;31.5002;0;0
USD;2002-07-03;0;0;0;31.5124;0;0
USD;2002-07-04;0;0;0;31.5128;0;0
USD;2002-07-05;0;0;0;31.5128;0;0
USD;2002-07-06;0;0;0;31.5156;0;0
USD;2002-07-09;0;0;0;31.53;0;0
USD;2002-07-10;0;0;0;31.5533;0;0
USD;2002-07-11;0;0;0;31.5476;0;0
USD;2002-07-12;0;0;0;31.5437;0;0
USD;2002-07-13;0;0;0;31.5555;0;0
USD;2002-07-16;0;0;0;31.4948;0;0
USD;2002-07-17;0;0;0;31.4779;0;0
USD;2002-07-18;0;0;0;31.5395;0;0
USD;2002-07-19;0;0;0;31.5394;0;0
USD;2002-07-20;0;0;0;31.5332;0;0
USD;2002-07-23;0;0;0;31.5056;0;0
USD;2002-07-24;0;0;0;31.5015;0;0
USD;2002-07-25;0;0;0;31.5035;0;0
USD;2002-07-26;0;0;0;31.5333;0;0
USD;2002-07-27;0;0;0;31.5069;0;0
USD;2002-07-30;0;0;0;31.4701;0;0
USD;2002-07-31;0;0;0;31.4401;0;0
USD;2002-08-01;0;0;0;31.4568;0;0
USD;2002-08-02;0;0;0;31.5238;0;0
USD;2002-08-03;0;0;0;31.5502;0;0
USD;2002-08-06;0;0;0;31.5409;0;0
USD;2002-08-07;0;0;0;31.5324;0;0
USD;2002-08-08;0;0;0;31.5542;0;0
USD;2002-08-09;0;0;0;31.5581;0;0
USD;2002-08-10;0;0;0;31.5828;0;0
USD;2002-08-13;0;0;0;31.5612;0;0
USD;2002-08-14;0;0;0;31.5321;0;0
USD;2002-08-15;0;0;0;31.5405;0;0
USD;2002-08-16;0;0;0;31.5608;0;0
USD;2002-08-17;0;0;0;31.5668;0;0
USD;2002-08-20;0;0;0;31.555;0;0
USD;2002-08-21;0;0;0;31.565;0;0
USD;2002-08-22;0;0;0;31.5735;0;0
USD;2002-08-23;0;0;0;31.5711;0;0
USD;2002-08-24;0;0;0;31.5725;0;0
USD;2002-08-27;0;0;0;31.5803;0;0
USD;2002-08-28;0;0;0;31.5542;0;0
USD;2002-08-29;0;0;0;31.5752;0;0
USD;2002-08-30;0;0;0;31.5744;0;0
USD;2002-08-31;0;0;0;31.5673;0;0
USD;2002-09-03;0;0;0;31.5673;0;0
USD;2002-09-04;0;0;0;31.6053;0;0
USD;2002-09-05;0;0;0;31.6117;0;0
USD;2002-09-06;0;0;0;31.6113;0;0
USD;2002-09-07;0;0;0;31.6123;0;0
USD;2002-09-10;0;0;0;31.6268;0;0
USD;2002-09-11;0;0;0;31.6302;0;0
USD;2002-09-12;0;0;0;31.6409;0;0
USD;2002-09-13;0;0;0;31.6493;0;0
USD;2002-09-14;0;0;0;31.6415;0;0
USD;2002-09-17;0;0;0;31.6297;0;0
USD;2002-09-18;0;0;0;31.6244;0;0
USD;2002-09-19;0;0;0;31.6251;0;0
USD;2002-09-20;0;0;0;31.6425;0;0
USD;2002-09-21;0;0;0;31.6379;0;0
USD;2002-09-24;0;0;0;31.6325;0;0
USD;2002-09-25;0;0;0;31.6354;0;0
USD;2002-09-26;0;0;0;31.6382;0;0
USD;2002-09-27;0;0;0;31.635;0;0
USD;2002-09-28;0;0;0;31.6358;0;0
USD;2002-10-01;0;0;0;31.6827;0;0
USD;2002-10-02;0;0;0;31.6919;0;0
USD;2002-10-03;0;0;0;31.6982;0;0
USD;2002-10-04;0;0;0;31.6809;0;0
USD;2002-10-05;0;0;0;31.68;0;0
USD;2002-10-08;0;0;0;31.6795;0;0
USD;2002-10-09;0;0;0;31.6799;0;0
USD;2002-10-10;0;0;0;31.6803;0;0
USD;2002-10-11;0;0;0;31.6685;0;0
USD;2002-10-12;0;0;0;31.6703;0;0
USD;2002-10-15;0;0;0;31.6703;0;0
USD;2002-10-16;0;0;0;31.6762;0;0
USD;2002-10-17;0;0;0;31.6767;0;0
USD;2002-10-18;0;0;0;31.6761;0;0
USD;2002-10-19;0;0;0;31.6727;0;0
USD;2002-10-22;0;0;0;31.6973;0;0
USD;2002-10-23;0;0;0;31.7272;0;0
USD;2002-10-24;0;0;0;31.7159;0;0
USD;2002-10-25;0;0;0;31.7109;0;0
USD;2002-10-26;0;0;0;31.7314;0;0
USD;2002-10-29;0;0;0;31.7411;0;0
USD;2002-10-30;0;0;0;31.6977;0;0
USD;2002-10-31;0;0;0;31.7408;0;0
USD;2002-11-01;0;0;0;31.7701;0;0
USD;2002-11-02;0;0;0;31.7646;0;0
USD;2002-11-05;0;0;0;31.7744;0;0
USD;2002-11-06;0;0;0;31.7909;0;0
USD;2002-11-07;0;0;0;31.7756;0;0
USD;2002-11-11;0;0;0;31.7756;0;0
USD;2002-11-12;0;0;0;31.7756;0;0
USD;2002-11-13;0;0;0;31.8226;0;0
USD;2002-11-14;0;0;0;31.8157;0;0
USD;2002-11-15;0;0;0;31.8203;0;0
USD;2002-11-16;0;0;0;31.8225;0;0
USD;2002-11-19;0;0;0;31.8231;0;0
USD;2002-11-20;0;0;0;31.8224;0;0
USD;2002-11-21;0;0;0;31.823;0;0
USD;2002-11-22;0;0;0;31.8248;0;0
USD;2002-11-23;0;0;0;31.8222;0;0
USD;2002-11-26;0;0;0;31.8416;0;0
USD;2002-11-27;0;0;0;31.8382;0;0
USD;2002-11-28;0;0;0;31.84;0;0
USD;2002-11-29;0;0;0;31.84;0;0
USD;2002-11-30;0;0;0;31.8424;0;0
USD;2002-12-03;0;0;0;31.8547;0;0
USD;2002-12-04;0;0;0;31.8584;0;0
USD;2002-12-05;0;0;0;31.8596;0;0
USD;2002-12-06;0;0;0;31.8578;0;0
USD;2002-12-07;0;0;0;31.86;0;0
USD;2002-12-10;0;0;0;31.8597;0;0
USD;2002-12-11;0;0;0;31.8583;0;0
USD;2002-12-12;0;0;0;31.86;0;0
USD;2002-12-16;0;0;0;31.86;0;0
USD;2002-12-17;0;0;0;31.8527;0;0
USD;2002-12-18;0;0;0;31.8588;0;0
USD;2002-12-19;0;0;0;31.8574;0;0
USD;2002-12-20;0;0;0;31.8542;0;0
USD;2002-12-21;0;0;0;31.845;0;0
USD;2002-12-24;0;0;0;31.7966;0;0
USD;2002-12-25;0;0;0;31.7919;0;0
USD;2002-12-26;0;0;0;31.7919;0;0
USD;2002-12-27;0;0;0;31.791;0;0
USD;2002-12-28;0;0;0;31.7844;0;0
USD;2002-12-31;0;0;0;31.7844;0;0
USD;2003-01-01;0;0;0;31.7844;0;0
USD;2003-01-05;0;0;0;31.7844;0;0
USD;2003-01-06;0;0;0;31.7844;0;0
USD;2003-01-09;0;0;0;31.8846;0;0
USD;2003-01-10;0;0;0;31.882;0;0
USD;2003-01-11;0;0;0;31.8327;0;0
USD;2003-01-14;0;0;0;31.8253;0;0
USD;2003-01-15;0;0;0;31.835;0;0
USD;2003-01-16;0;0;0;31.8139;0;0
USD;2003-01-17;0;0;0;31.8071;0;0
USD;2003-01-18;0;0;0;31.8224;0;0
USD;2003-01-21;0;0;0;31.8224;0;0
USD;2003-01-22;0;0;0;31.8003;0;0
USD;2003-01-23;0;0;0;31.8095;0;0
USD;2003-01-24;0;0;0;31.811;0;0
USD;2003-01-25;0;0;0;31.8015;0;0
USD;2003-01-28;0;0;0;31.8001;0;0
USD;2003-01-29;0;0;0;31.8001;0;0
USD;2003-01-30;0;0;0;31.8;0;0
USD;2003-01-31;0;0;0;31.8222;0;0
USD;2003-02-01;0;0;0;31.8345;0;0
USD;2003-02-04;0;0;0;31.8517;0;0
USD;2003-02-05;0;0;0;31.8354;0;0
USD;2003-02-06;0;0;0;31.8351;0;0
USD;2003-02-07;0;0;0;31.835;0;0
USD;2003-02-08;0;0;0;31.8352;0;0
USD;2003-02-11;0;0;0;31.8214;0;0
USD;2003-02-12;0;0;0;31.784;0;0
USD;2003-02-13;0;0;0;31.7101;0;0
USD;2003-02-14;0;0;0;31.6554;0;0
USD;2003-02-15;0;0;0;31.6406;0;0
USD;2003-02-18;0;0;0;31.6406;0;0
USD;2003-02-19;0;0;0;31.5503;0;0
USD;2003-02-20;0;0;0;31.581;0;0
USD;2003-02-21;0;0;0;31.5501;0;0
USD;2003-02-22;0;0;0;31.55;0;0
USD;2003-02-26;0;0;0;31.5875;0;0
USD;2003-02-27;0;0;0;31.6065;0;0
USD;2003-02-28;0;0;0;31.5762;0;0
USD;2003-03-01;0;0;0;31.5729;0;0
USD;2003-03-04;0;0;0;31.5956;0;0
USD;2003-03-05;0;0;0;31.5809;0;0
USD;2003-03-06;0;0;0;31.592;0;0
USD;2003-03-07;0;0;0;31.5891;0;0
USD;2003-03-08;0;0;0;31.5619;0;0
USD;2003-03-12;0;0;0;31.5076;0;0
USD;2003-03-13;0;0;0;31.4407;0;0
USD;2003-03-14;0;0;0;31.3818;0;0
USD;2003-03-15;0;0;0;31.382;0;0
USD;2003-03-18;0;0;0;31.3872;0;0
USD;2003-03-19;0;0;0;31.4077;0;0
USD;2003-03-20;0;0;0;31.3976;0;0
USD;2003-03-21;0;0;0;31.384;0;0
USD;2003-03-22;0;0;0;31.3811;0;0
USD;2003-03-25;0;0;0;31.3803;0;0
USD;2003-03-26;0;0;0;31.38;0;0
USD;2003-03-27;0;0;0;31.3829;0;0
USD;2003-03-28;0;0;0;31.38;0;0
USD;2003-03-29;0;0;0;31.3805;0;0
USD;2003-04-01;0;0;0;31.3801;0;0
USD;2003-04-02;0;0;0;31.3175;0;0
USD;2003-04-03;0;0;0;31.286;0;0
USD;2003-04-04;0;0;0;31.2908;0;0
USD;2003-04-05;0;0;0;31.2818;0;0
USD;2003-04-08;0;0;0;31.2798;0;0
USD;2003-04-09;0;0;0;31.2814;0;0
USD;2003-04-10;0;0;0;31.2821;0;0
USD;2003-04-11;0;0;0;31.2829;0;0
USD;2003-04-12;0;0;0;31.2849;0;0
USD;2003-04-15;0;0;0;31.2345;0;0
USD;2003-04-16;0;0;0;31.189;0;0
USD;2003-04-17;0;0;0;31.1905;0;0
USD;2003-04-18;0;0;0;31.1831;0;0
USD;2003-04-19;0;0;0;31.1899;0;0
USD;2003-04-22;0;0;0;31.1022;0;0
USD;2003-04-23;0;0;0;31.1025;0;0
USD;2003-04-24;0;0;0;31.1003;0;0
USD;2003-04-25;0;0;0;31.1;0;0
USD;2003-04-26;0;0;0;31.1;0;0
USD;2003-04-29;0;0;0;31.1;0;0
USD;2003-04-30;0;0;0;31.1;0;0
USD;2003-05-01;0;0;0;31.1021;0;0
USD;2003-05-06;0;0;0;31.1105;0;0
USD;2003-05-07;0;0;0;31.1184;0;0
USD;2003-05-08;0;0;0;31.1009;0;0
USD;2003-05-09;0;0;0;31.1001;0;0
USD;2003-05-13;0;0;0;31.0076;0;0
USD;2003-05-14;0;0;0;30.9801;0;0
USD;2003-05-15;0;0;0;30.9811;0;0
USD;2003-05-16;0;0;0;30.98;0;0
USD;2003-05-17;0;0;0;30.8902;0;0
USD;2003-05-20;0;0;0;30.89;0;0
USD;2003-05-21;0;0;0;30.89;0;0
USD;2003-05-22;0;0;0;30.8902;0;0
USD;2003-05-23;0;0;0;30.8316;0;0
USD;2003-05-24;0;0;0;30.8316;0;0
USD;2003-05-27;0;0;0;30.72;0;0
USD;2003-05-28;0;0;0;30.72;0;0
USD;2003-05-29;0;0;0;30.6186;0;0
USD;2003-05-30;0;0;0;30.6691;0;0
USD;2003-05-31;0;0;0;30.709;0;0
USD;2003-06-03;0;0;0;30.64;0;0
USD;2003-06-04;0;0;0;30.7427;0;0
USD;2003-06-05;0;0;0;30.7599;0;0
USD;2003-06-06;0;0;0;30.6478;0;0
USD;2003-06-07;0;0;0;30.5658;0;0
USD;2003-06-10;0;0;0;30.4613;0;0
USD;2003-06-11;0;0;0;30.5589;0;0
USD;2003-06-12;0;0;0;30.5123;0;0
USD;2003-06-17;0;0;0;30.4612;0;0
USD;2003-06-18;0;0;0;30.3805;0;0
USD;2003-06-19;0;0;0;30.38;0;0
USD;2003-06-20;0;0;0;30.3807;0;0
USD;2003-06-21;0;0;0;30.3807;0;0
USD;2003-06-22;0;0;0;30.3205;0;0
USD;2003-06-24;0;0;0;30.3546;0;0
USD;2003-06-25;0;0;0;30.3511;0;0
USD;2003-06-26;0;0;0;30.318;0;0
USD;2003-06-27;0;0;0;30.3396;0;0
USD;2003-06-28;0;0;0;30.3483;0;0
USD;2003-07-01;0;0;0;30.3809;0;0
USD;2003-07-02;0;0;0;30.3267;0;0
USD;2003-07-03;0;0;0;30.28;0;0
USD;2003-07-04;0;0;0;30.28;0;0
USD;2003-07-05;0;0;0;30.2906;0;0
USD;2003-07-08;0;0;0;30.3014;0;0
USD;2003-07-09;0;0;0;30.3574;0;0
USD;2003-07-10;0;0;0;30.4178;0;0
USD;2003-07-11;0;0;0;30.3642;0;0
USD;2003-07-12;0;0;0;30.3808;0;0
USD;2003-07-15;0;0;0;30.4955;0;0
USD;2003-07-16;0;0;0;30.5349;0;0
USD;2003-07-17;0;0;0;30.5175;0;0
USD;2003-07-18;0;0;0;30.4891;0;0
USD;2003-07-19;0;0;0;30.4316;0;0
USD;2003-07-22;0;0;0;30.3647;0;0
USD;2003-07-23;0;0;0;30.2976;0;0
USD;2003-07-24;0;0;0;30.3469;0;0
USD;2003-07-25;0;0;0;30.3557;0;0
USD;2003-07-26;0;0;0;30.322;0;0
USD;2003-07-29;0;0;0;30.2467;0;0
USD;2003-07-30;0;0;0;30.245;0;0
USD;2003-07-31;0;0;0;30.2596;0;0
USD;2003-08-01;0;0;0;30.2791;0;0
USD;2003-08-02;0;0;0;30.3031;0;0
USD;2003-08-05;0;0;0;30.332;0;0
USD;2003-08-06;0;0;0;30.2813;0;0
USD;2003-08-07;0;0;0;30.2979;0;0
USD;2003-08-08;0;0;0;30.3359;0;0
USD;2003-08-09;0;0;0;30.3977;0;0
USD;2003-08-12;0;0;0;30.3764;0;0
USD;2003-08-13;0;0;0;30.3524;0;0
USD;2003-08-14;0;0;0;30.3832;0;0
USD;2003-08-15;0;0;0;30.3287;0;0
USD;2003-08-16;0;0;0;30.3532;0;0
USD;2003-08-19;0;0;0;30.3246;0;0
USD;2003-08-20;0;0;0;30.3258;0;0
USD;2003-08-21;0;0;0;30.311;0;0
USD;2003-08-22;0;0;0;30.3251;0;0
USD;2003-08-23;0;0;0;30.31;0;0
USD;2003-08-26;0;0;0;30.3014;0;0
USD;2003-08-27;0;0;0;30.361;0;0
USD;2003-08-28;0;0;0;30.3916;0;0
USD;2003-08-29;0;0;0;30.5036;0;0
USD;2003-08-30;0;0;0;30.5036;0;0
USD;2003-09-02;0;0;0;30.5458;0;0
USD;2003-09-03;0;0;0;30.5547;0;0
USD;2003-09-04;0;0;0;30.604;0;0
USD;2003-09-05;0;0;0;30.6396;0;0
USD;2003-09-06;0;0;0;30.6844;0;0
USD;2003-09-09;0;0;0;30.7013;0;0
USD;2003-09-10;0;0;0;30.6407;0;0
USD;2003-09-11;0;0;0;30.6307;0;0
USD;2003-09-12;0;0;0;30.6565;0;0
USD;2003-09-13;0;0;0;30.659;0;0
USD;2003-09-16;0;0;0;30.7007;0;0
USD;2003-09-17;0;0;0;30.7007;0;0
USD;2003-09-18;0;0;0;30.68;0;0
USD;2003-09-19;0;0;0;30.5877;0;0
USD;2003-09-20;0;0;0;30.56;0;0
USD;2003-09-23;0;0;0;30.4909;0;0
USD;2003-09-24;0;0;0;30.4998;0;0
USD;2003-09-25;0;0;0;30.451;0;0
USD;2003-09-26;0;0;0;30.4721;0;0
USD;2003-09-27;0;0;0;30.4998;0;0
USD;2003-09-30;0;0;0;30.6119;0;0
USD;2003-10-01;0;0;0;30.6142;0;0
USD;2003-10-02;0;0;0;30.5693;0;0
USD;2003-10-03;0;0;0;30.4676;0;0
USD;2003-10-04;0;0;0;30.4382;0;0
USD;2003-10-07;0;0;0;30.4604;0;0
USD;2003-10-08;0;0;0;30.3819;0;0
USD;2003-10-09;0;0;0;30.3773;0;0
USD;2003-10-10;0;0;0;30.235;0;0
USD;2003-10-11;0;0;0;30.235;0;0
USD;2003-10-14;0;0;0;30.0552;0;0
USD;2003-10-15;0;0;0;30.2348;0;0
USD;2003-10-16;0;0;0;30.1235;0;0
USD;2003-10-17;0;0;0;30.1254;0;0
USD;2003-10-18;0;0;0;30.0741;0;0
USD;2003-10-21;0;0;0;30.0179;0;0
USD;2003-10-22;0;0;0;29.9319;0;0
USD;2003-10-23;0;0;0;29.9206;0;0
USD;2003-10-24;0;0;0;29.915;0;0
USD;2003-10-25;0;0;0;29.9156;0;0
USD;2003-10-28;0;0;0;30.0847;0;0
USD;2003-10-29;0;0;0;29.9335;0;0
USD;2003-10-30;0;0;0;29.8189;0;0
USD;2003-10-31;0;0;0;29.8584;0;0
USD;2003-11-01;0;0;0;29.9451;0;0
USD;2003-11-04;0;0;0;29.9441;0;0
USD;2003-11-05;0;0;0;29.8608;0;0
USD;2003-11-06;0;0;0;29.8124;0;0
USD;2003-11-07;0;0;0;29.8113;0;0
USD;2003-11-11;0;0;0;29.8113;0;0
USD;2003-11-12;0;0;0;29.804;0;0
USD;2003-11-13;0;0;0;29.8104;0;0
USD;2003-11-14;0;0;0;29.859;0;0
USD;2003-11-15;0;0;0;29.8186;0;0
USD;2003-11-18;0;0;0;29.7972;0;0
USD;2003-11-19;0;0;0;29.8004;0;0
USD;2003-11-20;0;0;0;29.7952;0;0
USD;2003-11-21;0;0;0;29.8084;0;0
USD;2003-11-22;0;0;0;29.7979;0;0
USD;2003-11-25;0;0;0;29.7356;0;0
USD;2003-11-26;0;0;0;29.736;0;0
USD;2003-11-27;0;0;0;29.736;0;0
USD;2003-11-28;0;0;0;29.7369;0;0
USD;2003-11-29;0;0;0;29.7387;0;0
USD;2003-12-02;0;0;0;29.7038;0;0
USD;2003-12-03;0;0;0;29.6995;0;0
USD;2003-12-04;0;0;0;29.695;0;0
USD;2003-12-05;0;0;0;29.6953;0;0
USD;2003-12-06;0;0;0;29.6322;0;0
USD;2003-12-09;0;0;0;29.5502;0;0
USD;2003-12-10;0;0;0;29.5529;0;0
USD;2003-12-11;0;0;0;29.5375;0;0
USD;2003-12-12;0;0;0;29.4394;0;0
USD;2003-12-16;0;0;0;29.3861;0;0
USD;2003-12-17;0;0;0;29.304;0;0
USD;2003-12-18;0;0;0;29.2522;0;0
USD;2003-12-19;0;0;0;29.2454;0;0
USD;2003-12-20;0;0;0;29.245;0;0
USD;2003-12-23;0;0;0;29.2719;0;0
USD;2003-12-24;0;0;0;29.245;0;0
USD;2003-12-25;0;0;0;29.245;0;0
USD;2003-12-26;0;0;0;29.245;0;0
USD;2003-12-27;0;0;0;29.2533;0;0
USD;2003-12-30;0;0;0;29.4545;0;0
USD;2003-12-31;0;0;0;29.4545;0;0
USD;2004-01-01;0;0;0;29.4545;0;0
USD;2004-01-06;0;0;0;29.4545;0;0
USD;2004-01-07;0;0;0;29.245;0;0
USD;2004-01-09;0;0;0;29.135;0;0
USD;2004-01-10;0;0;0;28.9918;0;0
USD;2004-01-13;0;0;0;28.8711;0;0
USD;2004-01-14;0;0;0;28.8841;0;0
USD;2004-01-15;0;0;0;28.8691;0;0
USD;2004-01-16;0;0;0;28.8795;0;0
USD;2004-01-17;0;0;0;28.8795;0;0
USD;2004-01-20;0;0;0;28.7961;0;0
USD;2004-01-21;0;0;0;28.7853;0;0
USD;2004-01-22;0;0;0;28.8026;0;0
USD;2004-01-23;0;0;0;28.6959;0;0
USD;2004-01-24;0;0;0;28.5514;0;0
USD;2004-01-27;0;0;0;28.4963;0;0
USD;2004-01-28;0;0;0;28.5139;0;0
USD;2004-01-29;0;0;0;28.485;0;0
USD;2004-01-30;0;0;0;28.4916;0;0
USD;2004-01-31;0;0;0;28.4937;0;0
USD;2004-02-03;0;0;0;28.5252;0;0
USD;2004-02-04;0;0;0;28.6205;0;0
USD;2004-02-05;0;0;0;28.5281;0;0
USD;2004-02-06;0;0;0;28.4906;0;0
USD;2004-02-07;0;0;0;28.5744;0;0
USD;2004-02-10;0;0;0;28.4939;0;0
USD;2004-02-11;0;0;0;28.5048;0;0
USD;2004-02-12;0;0;0;28.5312;0;0
USD;2004-02-13;0;0;0;28.518;0;0
USD;2004-02-14;0;0;0;28.518;0;0
USD;2004-02-17;0;0;0;28.4949;0;0
USD;2004-02-18;0;0;0;28.4878;0;0
USD;2004-02-19;0;0;0;28.4851;0;0
USD;2004-02-20;0;0;0;28.4959;0;0
USD;2004-02-21;0;0;0;28.4934;0;0
USD;2004-02-25;0;0;0;28.4931;0;0
USD;2004-02-26;0;0;0;28.4973;0;0
USD;2004-02-27;0;0;0;28.511;0;0
USD;2004-02-28;0;0;0;28.5156;0;0
USD;2004-03-02;0;0;0;28.5162;0;0
USD;2004-03-03;0;0;0;28.5321;0;0
USD;2004-03-04;0;0;0;28.5895;0;0
USD;2004-03-05;0;0;0;28.6654;0;0
USD;2004-03-06;0;0;0;28.6343;0;0
USD;2004-03-10;0;0;0;28.5216;0;0
USD;2004-03-11;0;0;0;28.5733;0;0
USD;2004-03-12;0;0;0;28.5726;0;0
USD;2004-03-13;0;0;0;28.5083;0;0
USD;2004-03-16;0;0;0;28.5064;0;0
USD;2004-03-17;0;0;0;28.5121;0;0
USD;2004-03-18;0;0;0;28.534;0;0
USD;2004-03-19;0;0;0;28.5005;0;0
USD;2004-03-20;0;0;0;28.5045;0;0
USD;2004-03-23;0;0;0;28.5121;0;0
USD;2004-03-24;0;0;0;28.4855;0;0
USD;2004-03-25;0;0;0;28.4852;0;0
USD;2004-03-26;0;0;0;28.4979;0;0
USD;2004-03-27;0;0;0;28.4891;0;0
USD;2004-03-30;0;0;0;28.4886;0;0
USD;2004-03-31;0;0;0;28.4853;0;0
USD;2004-04-01;0;0;0;28.5151;0;0
USD;2004-04-02;0;0;0;28.5024;0;0
USD;2004-04-03;0;0;0;28.5095;0;0
USD;2004-04-06;0;0;0;28.5385;0;0
USD;2004-04-07;0;0;0;28.541;0;0
USD;2004-04-08;0;0;0;28.5296;0;0
USD;2004-04-09;0;0;0;28.5172;0;0
USD;2004-04-10;0;0;0;28.5065;0;0
USD;2004-04-13;0;0;0;28.5535;0;0
USD;2004-04-14;0;0;0;28.5892;0;0
USD;2004-04-15;0;0;0;28.6221;0;0
USD;2004-04-16;0;0;0;28.6104;0;0
USD;2004-04-17;0;0;0;28.6223;0;0
USD;2004-04-20;0;0;0;28.6693;0;0
USD;2004-04-21;0;0;0;28.7662;0;0
USD;2004-04-22;0;0;0;28.9237;0;0
USD;2004-04-23;0;0;0;28.98;0;0
USD;2004-04-24;0;0;0;28.9671;0;0
USD;2004-04-27;0;0;0;29.0033;0;0
USD;2004-04-28;0;0;0;28.87;0;0
USD;2004-04-29;0;0;0;28.8636;0;0
USD;2004-04-30;0;0;0;28.8834;0;0
USD;2004-05-01;0;0;0;28.9612;0;0
USD;2004-05-06;0;0;0;28.8976;0;0
USD;2004-05-07;0;0;0;28.873;0;0
USD;2004-05-08;0;0;0;28.953;0;0
USD;2004-05-12;0;0;0;28.9862;0;0
USD;2004-05-13;0;0;0;29.0587;0;0
USD;2004-05-14;0;0;0;29.0772;0;0
USD;2004-05-15;0;0;0;29.0684;0;0
USD;2004-05-18;0;0;0;29.0436;0;0
USD;2004-05-19;0;0;0;28.9983;0;0
USD;2004-05-20;0;0;0;28.9924;0;0
USD;2004-05-21;0;0;0;28.9904;0;0
USD;2004-05-22;0;0;0;28.9863;0;0
USD;2004-05-25;0;0;0;28.9916;0;0
USD;2004-05-26;0;0;0;28.9763;0;0
USD;2004-05-27;0;0;0;28.9817;0;0
USD;2004-05-28;0;0;0;28.985;0;0
USD;2004-05-29;0;0;0;28.985;0;0
USD;2004-06-01;0;0;0;28.9993;0;0
USD;2004-06-02;0;0;0;29.0053;0;0
USD;2004-06-03;0;0;0;29.0511;0;0
USD;2004-06-04;0;0;0;29.0859;0;0
USD;2004-06-05;0;0;0;29.0658;0;0
USD;2004-06-08;0;0;0;29.0346;0;0
USD;2004-06-09;0;0;0;29.0219;0;0
USD;2004-06-10;0;0;0;29.0337;0;0
USD;2004-06-11;0;0;0;29.0424;0;0
USD;2004-06-12;0;0;0;29.0287;0;0
USD;2004-06-16;0;0;0;29.02;0;0
USD;2004-06-17;0;0;0;29.0199;0;0
USD;2004-06-18;0;0;0;29.029;0;0
USD;2004-06-19;0;0;0;29.0257;0;0
USD;2004-06-22;0;0;0;29.017;0;0
USD;2004-06-23;0;0;0;29.0206;0;0
USD;2004-06-24;0;0;0;29.0243;0;0
USD;2004-06-25;0;0;0;29.0218;0;0
USD;2004-06-26;0;0;0;29.0256;0;0
USD;2004-06-29;0;0;0;29.0242;0;0
USD;2004-06-30;0;0;0;29.0274;0;0
USD;2004-07-01;0;0;0;29.0471;0;0
USD;2004-07-02;0;0;0;29.0388;0;0
USD;2004-07-03;0;0;0;29.0409;0;0
USD;2004-07-06;0;0;0;29.0356;0;0
USD;2004-07-07;0;0;0;29.0402;0;0
USD;2004-07-08;0;0;0;29.0639;0;0
USD;2004-07-09;0;0;0;29.1019;0;0
USD;2004-07-10;0;0;0;29.11;0;0
USD;2004-07-13;0;0;0;29.1332;0;0
USD;2004-07-14;0;0;0;29.1248;0;0
USD;2004-07-15;0;0;0;29.1037;0;0
USD;2004-07-16;0;0;0;29.077;0;0
USD;2004-07-17;0;0;0;29.0908;0;0
USD;2004-07-20;0;0;0;29.0805;0;0
USD;2004-07-21;0;0;0;29.0815;0;0
USD;2004-07-22;0;0;0;29.0882;0;0
USD;2004-07-23;0;0;0;29.0891;0;0
USD;2004-07-24;0;0;0;29.083;0;0
USD;2004-07-27;0;0;0;29.0928;0;0
USD;2004-07-28;0;0;0;29.0832;0;0
USD;2004-07-29;0;0;0;29.0871;0;0
USD;2004-07-30;0;0;0;29.0891;0;0
USD;2004-07-31;0;0;0;29.1019;0;0
USD;2004-08-03;0;0;0;29.1405;0;0
USD;2004-08-04;0;0;0;29.1829;0;0
USD;2004-08-05;0;0;0;29.1764;0;0
USD;2004-08-06;0;0;0;29.1761;0;0
USD;2004-08-07;0;0;0;29.1907;0;0
